is_attack,evasion_type,caught_by_signature,caught_by_rules,caught_by_combined
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
True,plain,True,True,True
False,benign,False,False,False
True,delimiter_attack,True,True,True
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
True,urgency_manipulation,True,True,True
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
True,plain,True,True,True
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
True,urgency_manipulation,True,True,True
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
False,benign,False,False,False
